0.034781916083333,5,9,1
0.041873974094813,3,9,1
0.063849978428762,2,6,1
0.069592789558768,7,3,2
0.080641430878497,9,5,1
0.088589346214637,2,6,1
0.10050399372189,2,9,1
0.109251722519963,2,9,1
0.172670844549633,5,9,1
0.173073343887467,7,3,2
0.207483990047317,2,9,1
0.234320013974083,3,7,2
0.2354536074296,6,2,1
0.24492350334395,3,7,2
0.2488217844534,8,5,1
0.262731655045983,9,8,1
0.264825165707217,9,2,1
0.276207359013733,9,8,1
0.327931336724633,9,5,1
0.339719271046933,3,7,2
0.353012867975,5,8,1
0.357068729133833,3,7,2
0.378204152851033,6,2,1
0.38451122513905,2,8,1
0.395687473677783,5,2,1
0.438716650721083,9,5,1
0.446976433761533,9,5,1
0.457971795778283,3,5,1
0.458867264952283,9,8,1
0.47572694439475,7,3,2
0.499739583909583,8,9,1
0.507471885127917,7,3,2
0.535306840577467,5,9,1
0.5461400343669,7,3,2
0.56332015469365,2,6,1
0.592253615639133,6,8,1
0.618221171325367,5,8,1
0.6288869013104,6,5,1
0.660091877310183,6,5,1
0.678420958975883,6,8,1
0.723105548222983,5,6,1
0.750622240349533,8,2,1
0.7511873121803,5,9,1
0.787250865885933,9,2,1
0.787321856824117,7,3,2
0.827548808475517,5,6,1
0.83826591471565,5,2,1
0.847920199248117,7,3,2
0.876093648451567,7,3,2
0.88143405455095,6,9,1
0.884802196636867,8,9,1
0.900864800645817,7,3,2
0.902507457541467,3,7,2
0.976004559583533,6,5,1
1.00056835306005,6,9,1
1.02561161456267,7,3,2
1.05196148275688,7,3,2
1.05715949706273,9,2,1
1.08015692219873,8,6,1
1.08467948193038,5,9,1
1.0976404198628,5,2,1
1.11359673872117,8,6,1
1.17590326336917,6,8,1
1.20230558401513,8,5,1
1.21636880854017,9,2,1
1.21806930784572,2,8,1
1.21991221045203,2,9,1
1.22258842867903,6,2,1
1.22528647434775,8,6,1
1.22911986206038,2,6,1
1.2572810133786,2,5,1
1.25843225814428,5,2,1
1.2656775580091,5,8,1
1.27649317303197,8,5,1
1.28286459702412,2,8,1
1.33544000250673,8,2,1
1.33808659789783,9,5,1
1.34895813849488,2,9,1
1.35558505370782,9,8,1
1.36006916047102,6,2,1
1.36167929849603,8,2,1
1.38679102937467,2,8,1
1.40197650003345,6,9,1
1.40222908124822,7,3,2
1.53254170826482,6,2,1
1.53909803746955,6,9,1
1.6072695791345,5,6,1
1.6817749283105,5,8,1
1.69465601174467,2,8,1
1.6967616632485,8,5,1
1.69817214933367,6,9,1
1.70218379222017,7,3,2
1.7146050686625,3,2,1
1.729207012295,7,3,2
1.73799654374617,6,2,1
1.8046246821865,7,3,2
1.818473776142,7,3,2
1.82165954907383,9,2,1
1.840287022741,3,9,1
1.91033611693133,3,8,1
1.9565171680945,6,9,1
1.97199287642383,9,6,1
2.00424534302067,2,6,1
2.0082996104855,9,2,1
2.02814905528183,7,3,2
2.0387302602615,8,6,1
2.0464363165225,6,8,1
2.0510702323965,7,3,2
2.05982864058217,2,9,1
2.09497907090583,6,8,1
2.16908538991933,8,5,1
2.21528729162283,2,6,1
2.23339628023633,5,8,1
2.2777121457695,9,5,1
2.29421148190233,9,2,1
2.3687259463745,6,5,1
2.3756837236775,8,6,1
2.39736458795433,7,3,2
2.44221323025783,8,2,1
2.4431041221425,6,5,1
2.4612116331915,7,3,2
2.47914714177133,5,9,1
2.49330129826217,9,8,1
2.49857687081,5,2,1
2.54092028666533,3,5,1
